"USA";"eaa";"China";"financevol";"2.19072164948454";"100";"-100";"0";"0";"100";"-89.2139175257732";"10.7860824742268";"0";"FALSE";"TRUE"
"USA";"financewho";"China";"differentiation";"1.79560426747508";"80";"-80";"0";"0";"80";"-50.4852406770439";"29.5147593229561";"20";"FALSE";"TRUE"
"Arabstates";"financevol";"USA";"adaptlegal";"1.38725985844287";"100";"-100";"0";"0";"30";"48.6779575328615";"78.6779575328615";"80";"FALSE";"TRUE"
"USA";"adaptinst";"LDCsBGD";"legal";"1.35578707007278";"40";"50";"90";"90";"100";"-57.5424575424575";"42.4575424575425";"40";"FALSE";"TRUE"
"LDCsBGD";"eaa";"China";"adaptfinance";"1.21478403839317";"90";"-90";"0";"0";"50";"39.179034838251";"89.179034838251";"100";"FALSE";"TRUE"
"EU28";"eaa";"India";"mrv";"1.12740604949588";"100";"-76.8175985334556";"23.1824014665444";"0";"0";"100";"100";"100";"FALSE";"TRUE"
"Japan";"financewho";"Arabstates";"differentiation";"1.11946700217317";"80";"-71.4078405581608";"8.59215944183917";"0";"100";"-75";"25";"25";"FALSE";"TRUE"
"Russia";"adaptlegal";"LDCsBGD";"differentiation";"1.08876772082879";"0";"80";"80";"80";"60";"-43.5856052344602";"16.4143947655398";"15";"FALSE";"TRUE"
"AOSIS";"financewho";"Arabstates";"legal";"1.07494091636807";"60";"-60";"0";"0";"0";"89.6546466417626";"89.6546466417626";"100";"FALSE";"TRUE"
"USA";"amb2050";"AOSIS";"ld";"0.979799201645095";"30";"48.6633603483731";"78.6633603483731";"100";"100";"-100";"0";"0";"FALSE";"TRUE"
"EU28";"adaptlegal";"Arabstates";"mrv";"0.966921119592876";"40";"40";"80";"80";"0";"55.5216284987277";"55.5216284987277";"100";"FALSE";"TRUE"
"India";"ld";"USA";"adaptfinance";"0.964933282723583";"90";"-90";"0";"0";"0";"44.1315074892698";"44.1315074892698";"100";"FALSE";"TRUE"
"AILAC";"eaa";"China";"adaptlegal";"0.961832061068702";"100";"-67.6990185387132";"32.3009814612868";"0";"50";"30";"80";"80";"FALSE";"TRUE"
"USA";"progress";"AOSIS";"legal";"0.942857142857143";"40";"45.454945054945";"85.4549450549451";"100";"100";"-60";"40";"40";"FALSE";"TRUE"
"China";"ld";"USA";"mrv";"0.908834321196727";"50";"-50";"0";"0";"70";"-49.2689810894722";"20.7310189105278";"0";"FALSE";"TRUE"
"Russia";"adaptfinance";"India";"differentiation";"0.800154103753316";"0";"100";"100";"100";"90";"-31.0922103516233";"58.9077896483767";"15";"FALSE";"TRUE"
"AILAC";"ld";"Japan";"adaptlegal";"0.758094235325085";"75";"-46.8971533862295";"28.1028466137705";"0";"40";"40";"80";"80";"FALSE";"TRUE"
"Russia";"adaptinst";"India";"differentiation";"0.723921240050272";"0";"90";"90";"90";"58.9077896483767";"-42.5040765685927";"16.403713079784";"15";"TRUE";"TRUE"
"USA";"amb2100";"LDCsBGD";"ld";"0.664616712520904";"80";"20";"100";"100";"90";"-26.8254387384548";"63.1745612615452";"0";"FALSE";"TRUE"
"AILAC";"progress";"Brazil";"adaptlegal";"0.641221374045801";"80";"-47.2559588720985";"32.7440411279015";"30";"40";"40";"80";"80";"FALSE";"TRUE"
"AOSIS";"amb2050";"EU28";"adaptfinance";"0.610738255033557";"100";"-35";"65";"65";"40";"58.7135222470793";"98.7135222470793";"100";"FALSE";"TRUE"
"Arabstates";"ld";"AOSIS";"differentiation";"0.605284227381905";"20";"63.8250600480384";"83.8250600480384";"100";"40";"60";"100";"100";"FALSE";"TRUE"
"China";"legal";"AOSIS";"mrv";"0.578400075855748";"20";"50.648299202299";"70.648299202299";"100";"80";"-80";"0";"0";"FALSE";"TRUE"
"EIG";"eaa";"China";"legal";"0.565399484536083";"100";"-100";"0";"0";"70.648299202299";"27.4781919111816";"98.1264911134806";"100";"TRUE";"TRUE"
"Japan";"amb2100";"LDCsBGD";"ld";"0.546906187624751";"70";"30";"100";"100";"63.1745612615452";"-24.8135308330707";"38.3610304284745";"0";"TRUE";"TRUE"
"Russia";"progress";"Africangrp";"differentiation";"0.530615682641287";"30";"70";"100";"100";"70";"-49.4845110755496";"20.5154889244504";"15";"FALSE";"TRUE"
"Brazil";"mrv";"EU28";"differentiation";"0.51794742911209";"50";"50";"100";"100";"30";"34.1230596375033";"64.1230596375033";"80";"FALSE";"TRUE"
"EIG";"financewho";"Arabstates";"mrv";"0.513379583746283";"60";"-60";"0";"0";"55.5216284987277";"27.5232002883143";"83.044828787042";"85";"TRUE";"TRUE"
"Africangrp";"financewho";"Umbrellamin";"adaptinst";"0.476446630292784";"0";"74.4363328978714";"74.4363328978714";"80";"40";"50";"90";"90";"FALSE";"TRUE"
"China";"adaptfinance";"AILAC";"financewho";"0.459365708622398";"89.179034838251";"9.70911793855302";"98.888152776804";"100";"60";"-60";"0";"0";"TRUE";"TRUE"
"Russia";"financewho";"EU28";"legal";"0.45193260654113";"0";"80";"80";"80";"100";"-27.9088206144698";"72.0911793855302";"50";"FALSE";"TRUE"
"Russia";"ld";"LDCsBGD";"financevol";"0.447078746824725";"0";"90";"90";"90";"100";"-29.5562085969019";"70.4437914030981";"0";"FALSE";"TRUE"
"LDCsBGD";"progress";"Brazil";"adaptfinance";"0.425267088476299";"100";"-39.2588027846757";"60.7411972153243";"30";"50";"50";"100";"100";"FALSE";"TRUE"
"China";"financewho";"LDCsBGD";"mrv";"0.422709872216532";"0";"24.991069984364";"24.991069984364";"60";"70";"-70";"0";"0";"FALSE";"TRUE"
"Africangrp";"amb2050";"EIG";"financevol";"0.406556530717605";"100";"-35";"65";"65";"20";"51.6965668559628";"71.6965668559628";"100";"FALSE";"TRUE"
"Umbrellamin";"adaptlegal";"AILAC";"differentiation";"0.390839694656489";"40";"40";"80";"80";"50";"-19.3713801042045";"30.6286198957955";"25";"FALSE";"TRUE"
"USA";"adaptfinance";"India";"financevol";"0.37258968448266";"44.1315074892698";"55.8684925107302";"100";"100";"100";"-97.8593840718604";"2.14061592813955";"0";"TRUE";"TRUE"
"Japan";"eaa";"India";"adaptfinance";"0.371134020618556";"60";"-60";"0";"0";"100";"-29.9243986254296";"70.0756013745705";"30";"FALSE";"TRUE"
"Brazil";"ld";"USA";"differentiation";"0.367908552074513";"50";"-50";"0";"0";"20";"17.7561834306342";"37.7561834306342";"80";"FALSE";"TRUE"
"EU28";"amb2100";"LDCsBGD";"amb2050";"0.354213273676361";"80";"15.4422073079791";"95.4422073079791";"100";"80";"-15";"65";"65";"FALSE";"TRUE"
"LDCsBGD";"progress";"India";"financewho";"0.351052665585737";"60.7411972153243";"-60.7411972153243";"0";"0";"0";"55.6619076476586";"55.6619076476586";"60";"TRUE";"TRUE"
"AILAC";"amb2050";"EU28";"adaptinst";"0.349412751677852";"90";"-25";"65";"65";"50";"22.0982631121054";"72.0982631121054";"80";"FALSE";"TRUE"
"Umbrellamin";"eaa";"India";"financewho";"0.329896907216495";"60";"-60";"0";"0";"55.6619076476586";"19.8134511536573";"75.475358801316";"80";"TRUE";"TRUE"
"EIG";"adaptlegal";"Africangrp";"mrv";"0.322821795209266";"40";"40";"80";"80";"50";"29.6900803855265";"79.6900803855266";"85";"FALSE";"TRUE"
"LDCsBGD";"ld";"Japan";"adaptinst";"0.304695304695305";"38.3610304284745";"-36.0155633839844";"2.34546704449004";"0";"40";"50";"90";"90";"TRUE";"TRUE"
"Brazil";"legal";"EIG";"differentiation";"0.302642113690953";"50";"33.3578863090472";"83.3578863090472";"100";"40";"40";"80";"80";"FALSE";"TRUE"
"Africangrp";"ld";"Japan";"financevol";"0.295081608222138";"70";"-70";"0";"0";"0";"31.0980444123018";"31.0980444123018";"100";"FALSE";"TRUE"
"USA";"progress";"Africangrp";"legal";"0.275510204081633";"85.4549450549451";"10.8226059654631";"96.2775510204082";"100";"80";"-40";"40";"40";"TRUE";"TRUE"
"Japan";"progress";"India";"adaptfinance";"0.254569190600523";"50";"-50";"0";"0";"70.0756013745705";"-39.6832511362538";"30.3923502383167";"30";"TRUE";"TRUE"
"Brazil";"financevol";"USA";"differentiation";"0.241152679474216";"50";"-50";"0";"0";"37.7561834306342";"13.7588739290086";"51.5150573596427";"80";"TRUE";"TRUE"
"Russia";"eaa";"AOSIS";"financevol";"0.240549828178694";"0";"100";"100";"100";"100";"-37.9846371538306";"62.0153628461694";"0";"FALSE";"TRUE"
"Umbrellamin";"progress";"India";"legal";"0.226283724978242";"50";"-50";"0";"0";"20";"30.1711633304323";"50.1711633304323";"70";"FALSE";"TRUE"
"USA";"amb2050";"AILAC";"ld";"0.20757264417388";"78.6633603483731";"5.72746740405706";"84.3908277524301";"90";"28.1028466137705";"-28.1028466137705";"0";"0";"TRUE";"TRUE"
"EIG";"progress";"India";"legal";"0.180830455655689";"80";"-76.5136712749616";"3.4863287250384";"0";"50.1711633304323";"49.8288366695677";"100";"100";"TRUE";"TRUE"
"China";"financewho";"Umbrellamin";"mrv";"0.179651695692026";"24.991069984364";"21.2424094867094";"46.2334794710735";"80";"70";"-70";"0";"0";"TRUE";"TRUE"
"USA";"mrv";"China";"differentiation";"0.179020691825035";"20.7310189105278";"-10.0920874506958";"10.638931459832";"0";"29.5147593229561";"-9.51475932295613";"20";"20";"TRUE";"TRUE"
"Japan";"amb2050";"AOSIS";"adaptfinance";"0.175716900549115";"60";"40";"100";"100";"100";"-49.5879601382957";"50.4120398617043";"30";"FALSE";"TRUE"
"LDCsBGD";"adaptfinance";"Japan";"financevol";"0.172904070920503";"100";"-59.7479622847519";"40.2520377152481";"30";"31.0980444123018";"68.9019555876982";"100";"100";"TRUE";"TRUE"
"Arabstates";"progress";"EU28";"financewho";"0.170378334101264";"0";"65";"65";"65";"80";"-28.6519565180293";"51.3480434819707";"0";"FALSE";"TRUE"
"EU28";"eaa";"China";"mrv";"0.168042536403753";"23.1824014665444";"-23.1824014665444";"0";"0";"0";"10.9809670989046";"10.9809670989046";"100";"TRUE";"TRUE"
"AOSIS";"eaa";"China";"progress";"0.16498750390503";"100";"-100";"0";"0";"0";"47.3926604967198";"47.3926604967198";"100";"FALSE";"TRUE"
"Arabstates";"adaptfinance";"Africangrp";"adaptinst";"0.157342657342657";"50";"34.5657028518357";"84.5657028518357";"100";"90";"-60";"30";"30";"FALSE";"TRUE"
"China";"financevol";"USA";"mrv";"0.152684686187235";"10.7860824742268";"-10.7860824742268";"0";"0";"10.638931459832";"-6.79914255633767";"3.83978890349429";"0";"TRUE";"TRUE"
"Japan";"financewho";"Arabstates";"mrv";"0.145104456777938";"8.59215944183917";"-8.59215944183917";"0";"0";"83.044828787042";"14.1890235136122";"97.2338523006542";"100";"TRUE";"TRUE"
"Russia";"mrv";"AILAC";"differentiation";"0.144524067090823";"50";"12.3875454587274";"62.3875454587274";"85";"30.6286198957955";"-15.6286198957955";"15";"15";"TRUE";"TRUE"
"Arabstates";"eaa";"AOSIS";"adaptinst";"0.144355644355644";"0";"93.3499833499833";"93.3499833499833";"100";"80";"-50";"30";"30";"FALSE";"TRUE"
"Africangrp";"adaptfinance";"Umbrellamin";"financevol";"0.141922607827919";"100";"-70";"30";"30";"0";"52.2981398244731";"52.2981398244731";"100";"FALSE";"TRUE"
"ALBA";"ld";"EIG";"financevol";"0.13838151687432";"100";"-80";"20";"20";"71.6965668559628";"13.3304532651333";"85.0270201210962";"100";"TRUE";"TRUE"
"EU28";"legal";"Russia";"mrv";"0.131867679762024";"72.0911793855302";"-20.6851262371802";"51.4060531483501";"50";"62.3875454587274";"37.6124545412726";"100";"100";"TRUE";"TRUE"
"Brazil";"adaptinst";"EU28";"differentiation";"0.129934581547485";"70";"-20";"50";"50";"64.1230596375033";"8.01423665939795";"72.1372962969013";"80";"TRUE";"TRUE"
"AILAC";"eaa";"Arabstates";"adaptfinance";"0.119198795223821";"32.3009814612868";"-32.3009814612868";"0";"0";"84.5657028518357";"14.1911753157485";"98.7568781675841";"100";"TRUE";"TRUE"
"EIG";"financevol";"ALBA";"mrv";"0.115752258740343";"85.0270201210962";"7.54806487214501";"92.5750849932412";"100";"0";"85";"85";"85";"TRUE";"TRUE"
"EIG";"adaptfinance";"AILAC";"legal";"0.10986328125";"40";"45.556640625";"85.556640625";"100";"50";"50";"100";"100";"FALSE";"TRUE"
"Brazil";"legal";"EU28";"differentiation";"0.109182359768309";"83.3578863090472";"14.6363379581301";"97.9942242671774";"100";"72.1372962969013";"7.86270370309872";"80";"80";"TRUE";"TRUE"
"Africangrp";"eaa";"China";"progress";"0.108600764881942";"100";"-100";"0";"0";"47.3926604967198";"19.7024650814766";"67.0951255781963";"100";"TRUE";"TRUE"
"USA";"amb2050";"AOSIS";"financevol";"0.101380205115198";"84.3908277524301";"15.6091722475699";"100";"100";"62.0153628461694";"-33.0284781182358";"28.9868847279336";"0";"TRUE";"TRUE"
"AILAC";"progress";"Arabstates";"adaptinst";"0.0997425099631466";"32.7440411279015";"-32.7440411279015";"0";"0";"30";"17.6192210246664";"47.6192210246664";"80";"TRUE";"TRUE"
"China";"adaptinst";"Japan";"mrv";"0.095904095904096";"60";"-20";"40";"40";"100";"-24.9122306265163";"75.0877693734837";"0";"FALSE";"TRUE"
"Russia";"financevol";"ALBA";"differentiation";"0.0954406382248656";"0";"5.77496401883412";"5.77496401883412";"100";"80";"-65";"15";"15";"FALSE";"TRUE"
"EU28";"financevol";"Africangrp";"mrv";"0.0907523905779634";"0";"6.13703345515253";"6.13703345515253";"100";"79.6900803855266";"20.3099196144734";"100";"100";"TRUE";"TRUE"
"ALBA";"progress";"AILAC";"financevol";"0.086431979832538";"0";"80";"80";"80";"20";"9.62126376369646";"29.6212637636965";"100";"FALSE";"TRUE"
"AOSIS";"progress";"Arabstates";"ld";"0.0836699226211852";"100";"-8.07871773880183";"91.9212822611982";"0";"83.8250600480384";"16.1749399519616";"100";"100";"TRUE";"TRUE"
"ALBA";"financewho";"EU28";"financevol";"0.0818440487227853";"0";"80";"80";"80";"6.13703345515253";"6.64153962558643";"12.778573080739";"100";"TRUE";"TRUE"
"India";"progress";"EU28";"adaptinst";"0.0804773386568689";"0";"15.6522136395527";"15.6522136395527";"65";"72.0982631121054";"17.9017368878946";"90";"90";"TRUE";"TRUE"
"Africangrp";"amb2050";"USA";"financevol";"0.0704697986577181";"65";"-35";"30";"30";"0";"9.95637583892617";"9.95637583892617";"100";"TRUE";"TRUE"
"EIG";"adaptinst";"Arabstates";"legal";"0.0685320066933929";"60";"-6.08700432121441";"53.9129956787856";"30";"89.6546466417626";"10.3453533582374";"100";"100";"TRUE";"TRUE"
"ALBA";"adaptfinance";"Umbrellamin";"financevol";"0.0680945959962659";"100";"-70";"30";"30";"52.2981398244731";"7.18079037444248";"59.4789301989156";"100";"TRUE";"TRUE"
"AOSIS";"adaptfinance";"Umbrellamin";"financevol";"0.0590702118184365";"50.4120398617043";"-20.4120398617043";"30";"30";"59.4789301989156";"35.3090568336689";"94.7879870325846";"100";"TRUE";"TRUE"
"EU28";"amb2100";"LDCsBGD";"financevol";"0.0579958650930801";"95.4422073079791";"4.55779269202088";"100";"100";"70.4437914030981";"-7.14493003728036";"63.2988613658177";"0";"TRUE";"TRUE"
"India";"eaa";"AOSIS";"progress";"0.0544007588665067";"0";"96.7426828509355";"96.7426828509355";"100";"91.9212822611982";"-91.9212822611982";"0";"0";"TRUE";"TRUE"
"Africangrp";"amb2100";"EIG";"financevol";"0.0525524823531969";"90";"-4.38813227649194";"85.6118677235081";"80";"92.5750849932412";"7.42491500675882";"100";"100";"TRUE";"TRUE"
"ALBA";"eaa";"AILAC";"financevol";"0.0501022040526128";"0";"100";"100";"100";"29.6212637636965";"12.5564978924382";"42.1777616561346";"100";"TRUE";"TRUE"
"Arabstates";"progress";"LDCsBGD";"financewho";"0.0487380330722367";"65";"35";"100";"100";"60";"-20.0349418173613";"39.9650581826387";"0";"TRUE";"TRUE"
"Russia";"ld";"AOSIS";"financevol";"0.0440304826418289";"90";"10";"100";"100";"28.9868847279336";"-3.1526622503362";"25.8342224775974";"0";"TRUE";"TRUE"
"USA";"progress";"LDCsBGD";"legal";"0.039770497359783";"96.2775510204082";"1.69694488204103";"97.9744959024492";"100";"42.4575424575425";"-2.45754245754245";"40";"40";"TRUE";"TRUE"
"Brazil";"adaptinst";"Japan";"differentiation";"0.039489921842863";"50";"-10";"40";"40";"25";"3.80578027636851";"28.8057802763685";"80";"TRUE";"TRUE"
"AILAC";"amb2100";"EIG";"adaptfinance";"0.0348312525120578";"90";"-8.14015510602496";"81.859844893975";"80";"85.556640625";"14.443359375";"100";"100";"TRUE";"TRUE"
"USA";"financevol";"ALBA";"legal";"0.0346540178571429";"9.95637583892617";"0.461228475765306";"10.4176043146915";"100";"70";"-30";"40";"40";"TRUE";"TRUE"
"Russia";"financevol";"Africangrp";"differentiation";"0.0337563411878587";"5.77496401883412";"3.25451466817157";"9.02947868700569";"100";"20.5154889244504";"-5.51548892445043";"15";"15";"TRUE";"TRUE"
"Africangrp";"financewho";"EU28";"financevol";"0.0299469453738854";"74.4363328978714";"5.56366710212865";"80";"80";"12.778573080739";"1.2536520200962";"14.0322251008352";"100";"TRUE";"TRUE"
"USA";"adaptlegal";"Arabstates";"differentiation";"0.0289697675780696";"78.6779575328615";"1.32204246713854";"80";"80";"25";"-0.988613106694233";"24.0113868933058";"20";"TRUE";"TRUE"
"ALBA";"ld";"USA";"financevol";"0.0244231583403895";"20";"-20";"0";"0";"10.4176043146915";"0.753309468368211";"11.1709137830597";"100";"TRUE";"TRUE"
"India";"progress";"AILAC";"financevol";"0.0225091625504428";"15.6522136395527";"21.5525231420492";"37.2047367816019";"80";"42.1777616561346";"57.8222383438654";"100";"100";"TRUE";"TRUE"
"Brazil";"financewho";"Umbrellamin";"differentiation";"0.0211369095276219";"0";"36.9960621558471";"36.9960621558471";"80";"25";"55";"80";"80";"FALSE";"TRUE"
"ALBA";"adaptfinance";"USA";"financevol";"0.0195940514469453";"30";"-30";"0";"0";"11.1709137830597";"1.06779582813833";"12.238709611198";"100";"TRUE";"TRUE"
"China";"adaptfinance";"AILAC";"mrv";"0.0193910557841021";"98.888152776804";"1.11184722319601";"100";"100";"85";"-2.10897364340989";"82.8910263565901";"0";"TRUE";"TRUE"
"Russia";"financevol";"LDCsBGD";"differentiation";"0.0191253451082688";"9.02947868700569";"1.16144529986443";"10.1909239868701";"100";"16.4143947655398";"-1.4143947655398";"15";"15";"TRUE";"TRUE"
"India";"financewho";"EU28";"differentiation";"0.0188339871501219";"75.475358801316";"4.52464119868404";"80";"80";"80";"4.18198221342261";"84.1819822134226";"90";"TRUE";"TRUE"
"EU28";"financewho";"Arabstates";"mrv";"0.0183743676367824";"51.3480434819707";"-0.744900145132237";"50.6031433368385";"0";"97.2338523006542";"2.76614769934581";"100";"100";"TRUE";"TRUE"
"USA";"progress";"LDCsBGD";"ld";"0.0182716068358085";"97.9744959024492";"2.02550409755079";"100";"100";"2.34546704449004";"-2.30994836821658";"0.0355186762734534";"0";"TRUE";"TRUE"
"Russia";"financevol";"ALBA";"adaptinst";"0.017982017982018";"10.1909239868701";"4.94005994005994";"15.1309839269301";"100";"70";"-70";"0";"0";"TRUE";"TRUE"
"EU28";"financevol";"ALBA";"mrv";"0.0163212205434493";"14.0322251008352";"0.431884605149736";"14.4641097059849";"100";"85";"15";"100";"100";"TRUE";"TRUE"
"India";"progress";"Africangrp";"legal";"0.0155529953917051";"37.2047367816019";"5.37766417050691";"42.5824009521088";"100";"40";"-20";"20";"20";"TRUE";"TRUE"
"Russia";"financevol";"China";"differentiation";"0.0150120096076862";"15.1309839269301";"15.341773418735";"30.472757345665";"100";"20";"-5";"15";"15";"TRUE";"TRUE"
"Brazil";"eaa";"India";"adaptlegal";"0.0144636400160706";"90";"-36.649092742762";"53.350907257238";"0";"70";"-30";"40";"40";"FALSE";"TRUE"
"EIG";"progress";"China";"legal";"0.0128006521399093";"3.4863287250384";"-3.4863287250384";"0";"0";"98.1264911134806";"1.51944834973556";"99.6459394632162";"100";"TRUE";"TRUE"
"Russia";"financevol";"India";"differentiation";"0.0127534763053444";"30.472757345665";"2.24717718416985";"32.7199345298349";"100";"16.403713079784";"-1.40371307978402";"15";"15";"TRUE";"TRUE"
"LDCsBGD";"adaptfinance";"Umbrellamin";"financevol";"0.00871942605082829";"40.2520377152481";"-3.01304611311956";"37.2389916021285";"30";"94.7879870325846";"5.21201296741545";"100";"100";"TRUE";"TRUE"
"AILAC";"adaptfinance";"Japan";"legal";"0.00870535714285725";"100";"-22.2959558823529";"77.7040441176471";"30";"70";"-20";"50";"50";"FALSE";"TRUE"
"ALBA";"progress";"LDCsBGD";"financewho";"0.00860082936568882";"80";"20";"100";"100";"39.9650581826387";"-0.998685984402464";"38.9663721982362";"0";"TRUE";"TRUE"
"EU28";"adaptfinance";"India";"financevol";"0.00797769851374797";"98.7135222470793";"1.28647775292069";"100";"100";"2.14061592813955";"-1.40058174498759";"0.740034183151968";"0";"TRUE";"TRUE"
"EU28";"financewho";"Brazil";"legal";"0.00752165899808491";"50.6031433368385";"-0.843261547674185";"49.7598817891643";"0";"97.9942242671774";"2.00577573282264";"100";"100";"TRUE";"TRUE"
"Arabstates";"adaptfinance";"ALBA";"legal";"0.0062807881773399";"98.7568781675841";"1.00538793103448";"99.7622660986186";"100";"40";"-40";"0";"0";"TRUE";"TRUE"
"Africangrp";"amb2100";"EIG";"ld";"0.00315037484478367";"85.6118677235081";"-5.61186772350806";"80";"80";"20";"5.41935069937976";"25.4193506993798";"70";"TRUE";"TRUE"
"China";"legal";"EIG";"mrv";"0.0020548156152634";"99.6459394632162";"0.354060536783848";"100";"100";"85";"-0.700563698828867";"84.2994363011711";"0";"TRUE";"TRUE"
"India";"financevol";"Japan";"legal";"0.0014050755752464";"0.740034183151968";"-0.740034183151968";"0";"0";"50";"-0.807017766295371";"49.1929822337046";"20";"TRUE";"TRUE"
"India";"adaptfinance";"Japan";"legal";"0.000901125949280431";"30.3923502383167";"-0.392350238316702";"30";"30";"49.1929822337046";"-0.517569775996968";"48.6754124577077";"20";"TRUE";"TRUE"
"Arabstates";"adaptfinance";"LDCsBGD";"financewho";"0.000698896173101008";"99.7622660986186";"0.23773390138139";"100";"100";"38.9663721982362";"-0.148002050088908";"38.8183701481473";"0";"TRUE";"TRUE"
"LDCsBGD";"ld";"USA";"financevol";"0.000184331170739837";"0.0355186762734534";"-0.0355186762734534";"0";"0";"12.238709611198";"0.0240901090388672";"12.2627997202369";"100";"TRUE";"TRUE"
